Incident Identifier: EAE2EA13-1C35-45A0-B8E5-A01AF8E61D48
CrashReporter Key:   36811c81497231c4ba9d292994f579d183f0c1ae
Hardware Model:      iPhone12,5
Process:             TikTok [52459]
Path:                /private/var/containers/Bundle/Application/D9D519CD-EB82-4CAE-8C38-F07444157C6E/TikTok.app/TikTok
Identifier:          com.ss.iphone.ugc.Ame
Version:             44.5.0 (445045)
AppStoreTools:       17E187
AppVariant:          1:iPhone12,5:15
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.ss.iphone.ugc.Ame [6874]

Date/Time:           2026-04-10 18:06:39.6335 +0700
Launch Time:         2026-04-10 18:06:33.4496 +0700
OS Version:          iPhone OS 16.0 (20A362)
Release Type:        User
Baseband Version:    4.00.00
Report Version:      104

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 4 Illegal instruction: 4
Terminating Process: TikTok [52459]

Triggered by Thread:  26

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
20  CoreImage                     	       0x1952959bc invocation function for block in CI::StitchableKernels::StitchableKernels(CI::MetalContext const*) + 96
21  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
22  libdispatch.dylib             	       0x18e1a1a5c _dispatch_block_invoke_direct + 264
23  ???                           	       0x149451570 ???
24  libdispatch.dylib             	       0x18e1ad114 _dispatch_block_async_invoke2 + 148
25  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
26  libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
27  libdispatch.dylib             	       0x18e1a6214 _dispatch_lane_invoke + 436
28  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
29  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
30  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 13:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 14 name:   Dispatch queue: com.accountsdk.skglogin.queue
Thread 14:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   libdispatch.dylib             	       0x18e1b9364 _dispatch_mach_send_and_wait_for_reply + 540
5   libdispatch.dylib             	       0x18e1b96ec dispatch_mach_send_with_result_and_wait_for_reply + 60
6   libxpc.dylib                  	       0x1d36938b0 xpc_connection_send_message_with_reply_sync + 240
7   Security                      	       0x18e993ff4 securityd_message_with_reply_sync + 124
8   Security                      	       0x18e9a0118 SecItemRawUpdate + 348
9   Security                      	       0x18e99e664 __SecItemUpdateWithError_block_invoke + 200
10  Security                      	       0x18e991404 __SecItemAuthDoQuery_block_invoke + 532
11  Security                      	       0x18e98fed8 SecItemAuthDoQuery + 1236
12  Security                      	       0x18e9a829c SecItemUpdateWithError + 476
13  Security                      	       0x18e996fdc SecOSStatusWith + 56
14  Security                      	       0x18e99c284 SecItemUpdate + 172
15  ???                           	       0x14f6711b0 ???
16  ???                           	       0x147b9564c ???
17  ???                           	       0x147b955a4 ???
18  ???                           	       0x147ba468c ???
19  ???                           	       0x147ba2ea4 ???
20  ???                           	       0x147ba389c ???
21  ???                           	       0x1367d0cd0 ???
22  libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
23  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
24  libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
25  libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
26  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
27  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
28  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 15 name:   Dispatch queue: com.bdug.syncQueue
Thread 15:
0   libobjc.A.dylib               	       0x1800e1230 id2data(objc_object*, usage) + 216
1   libobjc.A.dylib               	       0x1800e11a4 id2data(objc_object*, usage) + 76
2   libobjc.A.dylib               	       0x1800deccc objc_sync_enter + 24
3   ???                           	       0x14fa51380 ???
4   ???                           	       0x14fa51210 ???
5   ???                           	       0x14fa50f4c ???
6   ???                           	       0x14fa50760 ???
7   ???                           	       0x14fa4f318 ???
8   libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
9   libdispatch.dylib             	       0x18e1ad574 _dispatch_lane_barrier_sync_invoke_and_complete + 56
10  ???                           	       0x14fa4f298 ???
11  ???                           	       0x14fa4f220 ???
12  ???                           	       0x14fa50658 ???
13  ???                           	       0x14fa505a0 ???
14  ???                           	       0x14f410860 ???
15  ???                           	       0x14f410708 ???
16  ???                           	       0x14fa503cc ???
17  ???                           	       0x14fa4ee54 ???
18  ???                           	       0x149451594 ???
19  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
20  libdispatch.dylib             	       0x18e1a146c _dispatch_continuation_pop + 504
21  libdispatch.dylib             	       0x18e1b4a58 _dispatch_source_invoke + 1588
22  libdispatch.dylib             	       0x18e1a556c _dispatch_lane_serial_drain + 376
23  libdispatch.dylib             	       0x18e1a6214 _dispatch_lane_invoke + 436
24  libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
25  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
26  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 16 name:   Dispatch queue: com.heimdallr.runloop.observer_v2
Thread 16:
0   libsystem_kernel.dylib        	       0x1c3404008 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18e1e6820 nanosleep + 220
2   libsystem_c.dylib             	       0x18e1e74ec usleep + 68
3   ???                           	       0x14f634870 ???
4   ???                           	       0x14f6346bc ???
5   libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
6   libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
7   libdispatch.dylib             	       0x18e1a5694 _dispatch_lane_serial_drain + 672
8   libdispatch.dylib             	       0x18e1a61e0 _dispatch_lane_invoke + 384
9   libdispatch.dylib             	       0x18e1b0e10 _dispatch_workloop_worker_thread + 652
10  libsystem_pthread.dylib       	       0x1d3640df8 _pthread_wqthread + 288
11  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 17 name:  VMSDK_JS_THREAD Dispatch queue: com.bytedance.vmsdk.VMSDK_JS_THREAD
Thread 17:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x1811a96ac -[NSRunLoop(NSRunLoop) run] + 64
9   ???                           	       0x14f910824 ???
10  ???                           	       0x14f910680 ???
11  ???                           	       0x14f910160 ???
12  ???                           	       0x14f9100ec ???
13  ???                           	       0x149451594 ???
14  libdispatch.dylib             	       0x18e19c4b4 _dispatch_call_block_and_release + 32
15  libdispatch.dylib             	       0x18e19dfdc _dispatch_client_callout + 20
16  libdispatch.dylib             	       0x18e1a146c _dispatch_continuation_pop + 504
17  libdispatch.dylib             	       0x18e1a0ad4 _dispatch_async_redirect_invoke + 584
18  libdispatch.dylib             	       0x18e1afa6c _dispatch_root_queue_drain + 396
19  libdispatch.dylib             	       0x18e1b0284 _dispatch_worker_thread2 + 164
20  libsystem_pthread.dylib       	       0x1d3640dbc _pthread_wqthread + 228
21  libsystem_pthread.dylib       	       0x1d3640b98 start_wqthread + 8

Thread 18:
0   libsystem_pthread.dylib       	       0x1d3640b90 start_wqthread + 0

Thread 19 name:  com.apple.uikit.eventfetch-thread
Thread 19:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Foundation                    	       0x1811a9700 -[NSRunLoop(NSRunLoop) runUntilDate:] + 64
9   UIKitCore                     	       0x18937d88c -[UIEventFetcher threadMain] + 436
10  Foundation                    	       0x1811c2ce8 __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 20 name:  TTNet-TP-Svc
Thread 20:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   ???                           	       0x14f6a0db8 ???
9   ???                           	       0x14f6a0940 ???
10  ???                           	       0x14f69c6b8 ???
11  ???                           	       0x14f690020 ???
12  ???                           	       0x14f68e8ac ???
13  ???                           	       0x14f68e8cc ???
14  ???                           	       0x14f681490 ???
15  ???                           	       0x14f677d24 ???
16  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
17  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 21 name:  TTNet-Fg-W
Thread 21:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x14f67ea98 ???
5   ???                           	       0x14f67e87c ???
6   ???                           	       0x14f67e0ec ???
7   ???                           	       0x14f67e248 ???
8   ???                           	       0x14f67dd1c ???
9   ???                           	       0x14f677d24 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 22 name:  TTNet-Bg-W
Thread 22:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x14f67ea98 ???
5   ???                           	       0x14f67e87c ???
6   ???                           	       0x14f67df18 ???
7   ???                           	       0x14f67de20 ???
8   ???                           	       0x14f67dd4c ???
9   ???                           	       0x14f677d24 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 23 name:  TTNet-IN-Config
Thread 23:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   ???                           	       0x14f6a0db8 ???
9   ???                           	       0x14f6a0940 ???
10  ???                           	       0x14f69c6b8 ???
11  ???                           	       0x14f690020 ???
12  ???                           	       0x14f68e8ac ???
13  ???                           	       0x14f681490 ???
14  ???                           	       0x14f677d24 ???
15  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
16  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 24 name:  NetworkCacheThread-0-tid:33283
Thread 24:
0   libsystem_kernel.dylib        	       0x1c3404008 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18e1e6820 nanosleep + 220
2   libsystem_c.dylib             	       0x18e1e74ec usleep + 68
3   ???                           	       0x14e9aa8e4 ???
4   ???                           	       0x14e9dcd3c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 25 name:  NetworkCacheThread-1-tid:33027
Thread 25:
0   libsystem_kernel.dylib        	       0x1c3404008 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18e1e6820 nanosleep + 220
2   libsystem_c.dylib             	       0x18e1e74ec usleep + 68
3   ???                           	       0x14e9aa8e4 ???
4   ???                           	       0x14e9dcd3c ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 26 name:  Chrome Network IO Thread
Thread 26 Crashed:
0   libsystem_malloc.dylib        	       0x194f0d668 _malloc_zone_calloc + 88
1   libsystem_malloc.dylib        	       0x194f0d668 _malloc_zone_calloc + 88
2   CoreFoundation                	       0x186d9f478 _CFRuntimeCreateInstance + 436
3   CoreFoundation                	       0x186d9d0d8 __CFStringCreateImmutableFunnel3 + 2216
4   CoreFoundation                	       0x186da0750 CFStringCreateWithBytes + 48
5   Foundation                    	       0x18117d014 +[NSString stringWithUTF8String:] + 72
6   ???                           	       0x14ecd1d0c ???
7   ???                           	       0x14ecd644c ???
8   ???                           	       0x14ece0d98 ???
9   ???                           	       0x13b8cce1c ???
10  ???                           	       0x13b8cc954 ???
11  ???                           	       0x14ee69df8 ???
12  ???                           	       0x14ee69acc ???
13  ???                           	       0x14ecd5a54 ???
14  ???                           	       0x14ecd59b4 ???
15  ???                           	       0x14ecd5960 ???
16  ???                           	       0x14ecd58f4 ???
17  ???                           	       0x14ee698dc ???
18  ???                           	       0x14ee67f24 ???
19  ???                           	       0x14ee679b8 ???
20  ???                           	       0x14ee647bc ???
21  ???                           	       0x14ee64404 ???
22  ???                           	       0x14fb67bec ???
23  ???                           	       0x14fb67728 ???
24  ???                           	       0x14fb66ec4 ???
25  ???                           	       0x14fb66bc8 ???
26  ???                           	       0x14fb66a98 ???
27  ???                           	       0x14fb66450 ???
28  ???                           	       0x14fb6625c ???
29  ???                           	       0x14fb66148 ???
30  ???                           	       0x14fb65ea4 ???
31  ???                           	       0x14fb65904 ???
32  ???                           	       0x14fb655f8 ???
33  ???                           	       0x14fb65548 ???
34  ???                           	       0x14fb6543c ???
35  ???                           	       0x14f6a75e4 ???
36  ???                           	       0x14f6a43a0 ???
37  ???                           	       0x14f6a4078 ???
38  ???                           	       0x14f6a3f50 ???
39  ???                           	       0x14f6a3b34 ???
40  CoreFoundation                	       0x186dee22c __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
41  CoreFoundation                	       0x186dfa614 __CFRunLoopDoSource0 + 176
42  CoreFoundation                	       0x186d7e51c __CFRunLoopDoSources0 + 244
43  CoreFoundation                	       0x186d93eb8 __CFRunLoopRun + 836
44  CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
45  Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
46  ???                           	       0x14f6a0db8 ???
47  ???                           	       0x14f6a0940 ???
48  ???                           	       0x14f69c6b8 ???
49  ???                           	       0x14f690020 ???
50  ???                           	       0x14f68e8ac ???
51  ???                           	       0x14f681490 ???
52  ???                           	       0x14f677d24 ???
53  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
54  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 27 name:  TTNet-I-File
Thread 27:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   ???                           	       0x14f6a0db8 ???
9   ???                           	       0x14f6a0940 ???
10  ???                           	       0x14f69c6b8 ???
11  ???                           	       0x14f690020 ???
12  ???                           	       0x14f68e8ac ???
13  ???                           	       0x14f681490 ???
14  ???                           	       0x14f677d24 ???
15  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
16  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 28 name:  TTNet-Fg-W
Thread 28:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x14f67ea98 ???
5   ???                           	       0x14f67e87c ???
6   ???                           	       0x14f67e0ec ???
7   ???                           	       0x14f67e248 ???
8   ???                           	       0x14f67dd1c ???
9   ???                           	       0x14f677d24 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 29 name:  pns.engine.threadpool1
Thread 29:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6d737c ???
4   ???                           	       0x14f6d7188 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 30 name:  CacheThread_BlockFile
Thread 30:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   Foundation                    	       0x1811a9818 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   ???                           	       0x14f6a0db8 ???
9   ???                           	       0x14f6a0940 ???
10  ???                           	       0x14f69c6b8 ???
11  ???                           	       0x14f690020 ???
12  ???                           	       0x14f68e8ac ???
13  ???                           	       0x14f681490 ???
14  ???                           	       0x14f677d24 ???
15  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
16  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 31 name:  TTNet-Fg-W
Thread 31:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x14f67ea98 ???
5   ???                           	       0x14f67e87c ???
6   ???                           	       0x14f67e0ec ???
7   ???                           	       0x14f67e248 ???
8   ???                           	       0x14f67dd1c ???
9   ???                           	       0x14f677d24 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 32 name:  TTNet-Fg-W
Thread 32:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   ???                           	       0x14f67ea98 ???
5   ???                           	       0x14f67e87c ???
6   ???                           	       0x14f67df18 ???
7   ???                           	       0x14f67e248 ???
8   ???                           	       0x14f67dd1c ???
9   ???                           	       0x14f677d24 ???
10  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 33 name:  mdl.storage
Thread 33:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2b68 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 100
3   ???                           	       0x14f0ed968 ???
4   ???                           	       0x14f0ed894 ???
5   ???                           	       0x14f6dd6ac ???
6   ???                           	       0x14f6dd628 ???
7   ???                           	       0x14f6dd430 ???
8   ???                           	       0x14f6dcf68 ???
9   ???                           	       0x14f6dc750 ???
10  ???                           	       0x14f6dc544 ???
11  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
12  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 34 name:  mdl.eq
Thread 34:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6dda54 ???
4   ???                           	       0x14f6dd964 ???
5   ???                           	       0x14f6dd924 ???
6   ???                           	       0x14f6dcf68 ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 35 name:  mdl.net.mgr
Thread 35:
0   libsystem_kernel.dylib        	       0x1c340722c poll + 8
1   ???                           	       0x14f6de598 ???
2   ???                           	       0x14f6dcf68 ???
3   ???                           	       0x14f6dc750 ???
4   ???                           	       0x14f6dc544 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 36 name:  mdl.fm
Thread 36:
0   libsystem_kernel.dylib        	       0x1c340722c poll + 8
1   ???                           	       0x14f6de198 ???
2   ???                           	       0x14f6dcf68 ???
3   ???                           	       0x14f6dc750 ???
4   ???                           	       0x14f6dc544 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 37 name:  mdl.pre.mgr
Thread 37:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6dda54 ???
4   ???                           	       0x14f6dd964 ???
5   ???                           	       0x14f6dd924 ???
6   ???                           	       0x14f6dcf68 ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 38 name:  mdl.eq
Thread 38:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6dda54 ???
4   ???                           	       0x14f6dd964 ???
5   ???                           	       0x14f6dd924 ???
6   ???                           	       0x14f6dcf68 ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 39 name:  mdl.dns.mgr
Thread 39:
0   libsystem_kernel.dylib        	       0x1c340441c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1d364806c _pthread_cond_wait + 1232
2   libc++.1.dylib                	       0x1950c2acc std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   ???                           	       0x14f6dda54 ???
4   ???                           	       0x14f6dd964 ???
5   ???                           	       0x14f6dd924 ???
6   ???                           	       0x14f6dcf68 ???
7   ???                           	       0x14f6dc750 ???
8   ???                           	       0x14f6dc544 ???
9   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 40 name:  mdl.mgr
Thread 40:
0   libsystem_kernel.dylib        	       0x1c340722c poll + 8
1   ???                           	       0x14f6ddce8 ???
2   ???                           	       0x14f6dcf68 ???
3   ???                           	       0x14f6dc750 ???
4   ???                           	       0x14f6dc544 ???
5   libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
6   libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 41 name:  vod_st_mom
Thread 41:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1c3416008 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x1c3416248 mach_msg_overwrite + 388
3   libsystem_kernel.dylib        	       0x1c340408c mach_msg + 24
4   CoreFoundation                	       0x186d92e00 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x186d94044 __CFRunLoopRun + 1232
6   CoreFoundation                	       0x186d991e4 CFRunLoopRunSpecific + 612
7   ???                           	       0x14f6dded0 ???
8   ???                           	       0x14f6dde18 ???
9   ???                           	       0x14f6ddadc ???
10  ???                           	       0x14f6dcf68 ???
11  ???                           	       0x14f6dc544 ???
12  libsystem_pthread.dylib       	       0x1d36416cc _pthread_start + 148
13  libsystem_pthread.dylib       	       0x1d3640ba4 thread_start + 8

Thread 42 name:  vod_st_man
Thread 42:
0   libsystem_kernel.dylib        	       0x1c3403b48 mach_msg2_trap + 8
